MultiObserver\SPI\LeaseTicket.cs:12:        public readonly int RegionKey;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:82:            RoleLogger.Info("[Shared]", $"{PointPrefix} === 手动登记 1 个 hook（v0.2.3.32 P0-D onBoundUpdated Prefix supplement）===");
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:90:                    harmony, typeof(ZombieManager), "onBoundUpdated", VanillaOnBoundUpdatedParamTypes,
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:91:                    AccessTools.Method(patchType, "OnBoundUpdated_Prefix"),
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:92:                    HarmonyPatchType.Prefix, "P0-D.Zombie.onBoundUpdated.Pre");
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:96:                RoleLogger.Error("[Shared]", $"{PointPrefix} onBoundUpdated.Pre 登记异常: {ex}");
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:102:                $"{PointPrefix} RegisterManual 结果: onBoundUpdated.Pre={r1} all={all}");
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:111:                MethodInfo onBoundUpdatedPre = AccessTools.Method(patchType, "OnBoundUpdated_Prefix");
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:113:                OnBoundUpdatedPrefixRegistered = WorldSyncDiagnosticCore.IsPatchRegistered(
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:114:                    typeof(ZombieManager), "onBoundUpdated", onBoundUpdatedPre, HarmonyPatchType.Prefix, VanillaOnBoundUpdatedParamTypes);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:119:                        $"{PointPrefix} !!! 注册验证失败: onBoundUpdated.Pre={OnBoundUpdatedPrefixRegistered} " +
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:131:                OnBoundUpdatedPrefixRegistered = false;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:136:        // ============= onBoundUpdated Prefix =============
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:137:        // U3-SDK ZombieManager.cs:1448 private void onBoundUpdated(Player player, byte oldBound, byte newBound)
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:138:        // [HarmonyPriority(Priority.Low)] 确保在 ZombieManagerWorldSyncDiagnosticPatch.OnBoundUpdated_Prefix 之后执行
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:141:        [HarmonyPatch(typeof(ZombieManager), "onBoundUpdated")]
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:142:        public static void OnBoundUpdated_Prefix(Player player, byte oldBound, byte newBound)
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:146:                if (ZombieRegionLifecycleAdapter.IsReady)
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:148:                    ZombieRegionLifecycleAdapter.TryAcquireForRemote(player, oldBound, newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:152:                //   - player 为 null：Unity 生命周期异常场景（如 teardown 期间 onBoundUpdated 仍触发），
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:155:                //   - ZombieManager.instance 为 null：服务器关闭过程中 manager 已销毁但 onBoundUpdated 仍触发，
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:172:                // 条件 4: LevelNavigation.checkSafe(newBound)（bound 索引安全）
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:173:                bool safeBound = ReadLevelNavigationCheckSafe(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:174:                if (!safeBound) return;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:176:                // 条件 5: !player.movement.loadedBounds[newBound].isZombiesLoaded（客机首次进入该 bound）
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:177:                bool isZombiesLoaded = ReadLoadedBoundIsZombiesLoaded(player, newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:180:                // 条件 6: !ZombieManager.regions[newBound].isNetworked（房主从未进入或已离开）
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:181:                bool isNetworked = ReadRegionIsNetworked(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:185:                int? zombieCountBeforeOpt = ReadZombieCountInBound(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:188:                int playerCountBefore = ReadPlayerCountInRegion(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:190:                // 调用 generateZombies(newBound) 补充生成
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:192:                ZombieManager.instance.generateZombies(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:196:                SetRegionIsNetworked(newBound, true);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:198:                int? zombieCountAfterOpt = ReadZombieCountInBound(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:201:                int playerCountAfter = ReadPlayerCountInRegion(newBound);
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:208:                    $"{PointPrefix} supplement generateZombies player={maskedId} oldBound={oldBound} newBound={newBound} " +
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:215:                try { RoleLogger.Error("[Shared]", $"{PointPrefix} OnBoundUpdated Prefix 异常: {ex.Message}"); } catch { }
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:227:        private static bool ReadLoadedBoundIsZombiesLoaded(Player player, byte bound)
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:235:                // U3-SDK PlayerMovement.cs:356 public LoadedBound[] loadedBounds => _loadedBounds;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:236:                var loadedBounds = movement.loadedBounds;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:237:                if (loadedBounds == null) return false;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:238:                if (bound < 0 || bound >= loadedBounds.Length) return false;
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:240:                var lb = loadedBounds[bound];
Adapters\Zombie\Patches\ZombieManagerP0DGenerateZombiesPatch.cs:277:        private static int? ReadZombieCountInBound(byte bound)
Adapters\Zombie\Patches\ZombieLifecycleOwnerVerify.cs:11:    /// 对 `ZombieManager.onBoundUpdated(Player, byte, byte)` 的三种 Patch（Prefix/Postfix/Finalizer）
Adapters\Zombie\Patches\ZombieLifecycleState.cs:8:    /// ZombieManager.onBoundUpdated(Player, byte, byte) 生命周期状态。
Adapters\Zombie\Patches\ZombieLifecycleState.cs:13:        /// <summary>true 当且仅当 Prefix 真实写入 regions[oldBound].isNetworked=false</summary>
Adapters\Zombie\Patches\ZombieLifecycleState.cs:20:        /// <summary>记录 oldBound（用于恢复）</summary>
Adapters\Zombie\Patches\ZombieLifecycleState.cs:21:        public byte oldBound;
Adapters\Zombie\Patches\ZombieLifecycleState.cs:23:        /// <summary>true 当且仅当 Prefix 真实写入 loadedBounds[newBound].isZombiesLoaded=true</summary>
Adapters\Zombie\Patches\ZombieLifecycleState.cs:29:        /// <summary>记录 newBound（用于回滚）</summary>
Adapters\Zombie\Patches\ZombieLifecycleState.cs:30:        public byte newBound;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:14:    /// 根因（U3-SDK ZombieManager.cs:1448-1494 onBoundUpdated）：
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:15:    ///   - L1452 if (LevelNavigation.checkSafe(oldBound) && regions[oldBound].isNetworked)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:16:    ///       L1454 regions[oldBound].destroy();
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:17:    ///       L1455 regions[oldBound].isNetworked = false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:18:    ///     本地主机离开 old bound 时，只检查 regions[oldBound].isNetworked，不检查远端玩家是否仍占用。
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:19:    ///   - L1475 if (!player.movement.loadedBounds[newBound].isZombiesLoaded)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:21:    ///         L1479 generateZombies(newBound);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:22:    ///         L1481 regions[newBound].isNetworked = true;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:23:    ///       L1488 player.movement.loadedBounds[newBound].isZombiesLoaded = true;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:24:    ///     本地主机进入 new bound 时，若 loadedBounds[newBound].isZombiesLoaded=false，会调用 generateZombies
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:27:    ///     * TryProtectOldBound：当远端客机仍在 old bound 时，临时设置 regions[oldBound].isNetworked=false
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:29:    ///       newLoadedBound.isZombiesLoaded=false（本地主机首次进入该 bound）时，临时设置
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:30:    ///       loadedBounds[newBound].isZombiesLoaded=true（让 vanilla L1475 跳过 generateZombies 分支）。
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:35:    ///   1. old/new 控制流完全独立：TryProtectOldBound + TryProcessNewBound 两条独立 try-catch 路径，互不阻断。
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:49:        // vanilla ZombieManager.onBoundUpdated private method 完整参数类型表
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:50:        // U3-SDK ZombieManager.cs:1448 private void onBoundUpdated(Player player, byte oldBound, byte newBound)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:51:        private static readonly Type[] VanillaOnBoundUpdatedParamTypes =
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:76:                    harmony, typeof(ZombieManager), "onBoundUpdated", VanillaOnBoundUpdatedParamTypes,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:77:                    AccessTools.Method(patchType, "OnBoundUpdated_Prefix"),
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:78:                    HarmonyPatchType.Prefix, "P0-E-Zombie-v6.6.onBoundUpdated.Pre");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:82:                RoleLogger.Error("[Shared]", $"{PointPrefix} onBoundUpdated.Pre 登记异常: {ex}");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:89:                    harmony, typeof(ZombieManager), "onBoundUpdated", VanillaOnBoundUpdatedParamTypes,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:90:                    AccessTools.Method(patchType, "OnBoundUpdated_Postfix"),
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:91:                    HarmonyPatchType.Postfix, "P0-E-Zombie-v6.6.onBoundUpdated.Post");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:95:                RoleLogger.Error("[Shared]", $"{PointPrefix} onBoundUpdated.Post 登记异常: {ex}");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:102:                    harmony, typeof(ZombieManager), "onBoundUpdated", VanillaOnBoundUpdatedParamTypes,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:103:                    AccessTools.Method(patchType, "OnBoundUpdated_Finalizer"),
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:104:                    HarmonyPatchType.Finalizer, "P0-E-Zombie-v6.6.onBoundUpdated.Final");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:108:                RoleLogger.Error("[Shared]", $"{PointPrefix} onBoundUpdated.Final 登记异常: {ex}");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:127:                MethodInfo pre = AccessTools.Method(patchType, "OnBoundUpdated_Prefix");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:128:                MethodInfo post = AccessTools.Method(patchType, "OnBoundUpdated_Postfix");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:129:                MethodInfo fin = AccessTools.Method(patchType, "OnBoundUpdated_Finalizer");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:132:                    typeof(ZombieManager), "onBoundUpdated", pre, HarmonyPatchType.Prefix, VanillaOnBoundUpdatedParamTypes);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:134:                    typeof(ZombieManager), "onBoundUpdated", post, HarmonyPatchType.Postfix, VanillaOnBoundUpdatedParamTypes);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:136:                    typeof(ZombieManager), "onBoundUpdated", fin, HarmonyPatchType.Finalizer, VanillaOnBoundUpdatedParamTypes);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:140:                    AccessTools.Method(typeof(ZombieManager), "onBoundUpdated", VanillaOnBoundUpdatedParamTypes),
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:168:        // U3-SDK ZombieManager.cs:1448 private void onBoundUpdated(Player player, byte oldBound, byte newBound)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:171:        [HarmonyPatch(typeof(ZombieManager), "onBoundUpdated")]
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:172:        public static void OnBoundUpdated_Prefix(
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:173:            Player player, byte oldBound, byte newBound,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:178:            if (ZombieRegionLifecycleAdapter.IsReady)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:180:                ZombieRegionLifecycleAdapter.BeginLocalTransition(player, oldBound, newBound, ref __state);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:188:            TryProtectOldBound(player, oldBound, ref __state);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:189:            TryProcessNewBound(player, newBound, ref __state);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:192:        // ============= onBoundUpdated Postfix（乐观路径） =============
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:195:        [HarmonyPatch(typeof(ZombieManager), "onBoundUpdated")]
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:196:        public static void OnBoundUpdated_Postfix(
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:197:            Player player, byte oldBound, byte newBound,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:200:            if (ZombieRegionLifecycleAdapter.IsReady)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:202:                ZombieRegionLifecycleAdapter.CompleteLocalTransition(player, newBound, ref __state, null);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:224:        [HarmonyPatch(typeof(ZombieManager), "onBoundUpdated")]
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:225:        public static System.Exception OnBoundUpdated_Finalizer(
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:226:            Player player, byte oldBound, byte newBound,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:230:            if (ZombieRegionLifecycleAdapter.IsReady)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:233:                    ZombieRegionLifecycleAdapter.CompleteLocalTransition(player, newBound, ref __state, __exception);
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:271:        /// TryProtectOldBound：当远端客机仍在 old bound 时，临时设置 regions[oldBound].isNetworked=false。
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:274:        private static void TryProtectOldBound(Player player, byte oldBound, ref ZombieLifecycleState __state)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:279:                if (!OldBoundGuards(oldBound, out ZombieRegion oldRegion)) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:282:                if (!HasRemoteClientInBound(oldBound, player)) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:286:                __state.oldBound = oldBound;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:293:                if (WorldSyncDiagnosticCore.TryAcquireQuota("P0-E-Zombie-v6.6-TryProtectOldBound", out _))
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:296:                        $"{PointPrefix} TryProtectOldBound oldBound={oldBound} " +
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:303:                RoleLogger.Error("[Shared]", $"{PointPrefix} TryProtectOldBound 异常: {ex.Message}");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:309:        /// newLoadedBound.isZombiesLoaded=false（本地主机首次进入该 bound）时，
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:310:        /// 临时设置 loadedBounds[newBound].isZombiesLoaded=true。让 vanilla L1475 跳过 generateZombies 分支。
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:313:        private static void TryProcessNewBound(Player player, byte newBound, ref ZombieLifecycleState __state)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:318:                if (!NewBoundGuards(player, newBound, out ZombieRegion newRegion, out LoadedBound newLoadedBound)) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:322:                // 仅当 newLoadedBound.isZombiesLoaded=false（本地主机首次进入该 bound）才介入
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:323:                if (newLoadedBound.isZombiesLoaded) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:326:                __state.newOriginalIsZombiesLoaded = newLoadedBound.isZombiesLoaded;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:327:                __state.newBound = newBound;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:330:                newLoadedBound.isZombiesLoaded = true;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:334:                if (WorldSyncDiagnosticCore.TryAcquireQuota("P0-E-Zombie-v6.6-TryProcessNewBound", out _))
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:337:                        $"{PointPrefix} TryProcessNewBound newBound={newBound} " +
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:344:                RoleLogger.Error("[Shared]", $"{PointPrefix} TryProcessNewBound 异常: {ex.Message}");
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:367:            // 守门 4: movement.loadedBounds 非 null
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:368:            var loadedBounds = movement.loadedBounds;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:369:            if (loadedBounds == null) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:383:        private static bool OldBoundGuards(byte oldBound, out ZombieRegion oldRegion)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:386:            // 守门 1: LevelNavigation.checkSafe(oldBound)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:387:            if (!LevelNavigation.checkSafe(oldBound)) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:391:            // 守门 3: oldBound < regions.Length
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:392:            if (oldBound >= regions.Length) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:393:            // 守门 4: regions[oldBound] 非 null
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:394:            oldRegion = regions[oldBound];
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:402:        private static bool NewBoundGuards(Player player, byte newBound,
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:403:            out ZombieRegion newRegion, out LoadedBound newLoadedBound)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:406:            newLoadedBound = null;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:407:            // 守门 1: LevelNavigation.checkSafe(newBound)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:408:            if (!LevelNavigation.checkSafe(newBound)) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:412:            // 守门 3: loadedBounds 非 null
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:413:            var loadedBounds = movement.loadedBounds;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:414:            if (loadedBounds == null) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:415:            // 守门 4: newBound < loadedBounds.Length
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:416:            if (newBound >= loadedBounds.Length) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:417:            // 守门 5: ZombieManager.regions 非 null + newBound < regions.Length
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:420:            if (newBound >= regions.Length) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:421:            // 守门 6: regions[newBound] 非 null + loadedBounds[newBound] 非 null
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:422:            newRegion = regions[newBound];
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:424:            newLoadedBound = loadedBounds[newBound];
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:425:            if (newLoadedBound == null) return false;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:435:        private static bool HasRemoteClientInBound(byte bound, Player excludingPlayer)
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:453:                        byte clientBound = clientPlayer.movement.bound;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:454:                        if (clientBound == bound) return true;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:480:            if (__state.oldBound >= regions.Length) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:481:            var region = regions[__state.oldBound];
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:493:            var loadedBounds = movement.loadedBounds;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:494:            if (loadedBounds == null) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:495:            if (__state.newBound >= loadedBounds.Length) return;
Adapters\Zombie\Patches\ZombieLifecyclePatch.cs:496:            var lb = loadedBounds[__state.newBound];
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationLegacyDiagnostics.cs:406:            //   ZombieManagerP0DGenerateZombiesPatch：onBoundUpdated Prefix supplement
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationLegacyDiagnostics.cs:419:            //   ZombieLifecyclePatch：onBoundUpdated Prefix(VeryLow) + Postfix(High) + Finalizer(High)
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationLegacyDiagnostics.cs:511:            //   - ZombieEntityMappingDiagnosticPatch：7 DP（SendZombies/ReceiveZombies/SendZombieStates/ReceiveZombieStates/onBoundUpdated/sendZombieDead+Alive/ReceiveZombieDead+Alive）
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:32:            if (ledger.GetItemDemand(new RegionKey(5, 5)) != 2 || ledger.GetZombieDemand(2) != 2)
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:36:            return ledger.GetItemDemand(new RegionKey(5, 5)) == 1
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:83:        internal static bool Test_M05_EdgeRelevanceIsBounded()
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:89:                && ledger.GetItemDemand(new RegionKey(0, 0)) == 1
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:90:                && ledger.GetItemDemand(new RegionKey(1, 1)) == 1
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:91:                && ledger.GetItemDemand(new RegionKey(2, 2)) == 0;
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:115:            return ledger.GetItemDemand(new RegionKey(5, 5)) == 0
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:116:                && ledger.GetItemDemand(new RegionKey(10, 10)) == 1
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:132:                && ledger.ZombieDemandBoundCount == 0;
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:172:        internal static bool Test_M11_ShutdownGateAndFaultBackoffAreBounded()
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:218:        internal static bool Test_M14_InvalidZombieBoundDoesNotCreateFunctionalDemand()
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:223:                || invalid.HasFunctionalZombieBound
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:225:                || ledger.GetItemDemand(new RegionKey(5, 5)) != 1
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:227:                || ledger.ZombieDemandBoundCount != 0)
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:233:            if (ledger.GetZombieDemand(2) != 1 || ledger.ZombieDemandBoundCount != 1) return false;
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:237:                && !after.HasFunctionalZombieBound
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:239:                && ledger.GetItemDemand(new RegionKey(5, 5)) == 1
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:241:                && ledger.ZombieDemandBoundCount == 0;
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:259:            bool hasFunctionalZombieBound = true)
WhitelistTests\MultiObserver\MultiObserverShadowTests.cs:263:                hasFunctionalZombieBound, false, authorized, 9, staleLoaded, 9);
Adapters\Collision\Patches\LevelObjectRemoteCollisionPatch.cs:507:                // U3-SDK PlayerMovement.updateRegionAndBound derives its region from transform.position.
WhitelistTests\Adapters\Security\RouteBApprovalTests.cs:67:        internal static bool Test_B4_ConcurrentGuestsAreDeduplicatedAndBounded()
WhitelistTests\Adapters\Resource\ResourceSnapshotAdapterTests.cs:21:                   record.RegionKey == regionKey &&
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:928:            //   ZombieManagerP0DGenerateZombiesPatch：onBoundUpdated Prefix supplement
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:943:            //   ZombieLifecyclePatch：onBoundUpdated Prefix(VeryLow) + Postfix(High) + Finalizer(High)
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:963:                MultiObserver.ZombieRegionLifecycleAdapter.SetRegistrationReady(m3Ready);
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:979:                MultiObserver.ZombieRegionLifecycleAdapter.SetRegistrationReady(false);
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:1290:            //   - ZombieEntityMappingDiagnosticPatch：7 DP（SendZombies/ReceiveZombies/SendZombieStates/ReceiveZombieStates/onBoundUpdated/sendZombieDead+Alive/ReceiveZombieDead+Alive）
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:1344:                        $"dp5={Patches.P0EDiagnostic.ZombieEntityMappingDiagnosticPatch.DP5_OnBoundUpdated_Registered} " +
Core\Registration\SteamP2PFriendsPlugin.PatchRegistrationCriticalVerification.cs:1360:                        $"dp5={Patches.P0EDiagnostic.ZombieEntityMappingDiagnosticPatch.DP5_OnBoundUpdated_Registered} " +
WhitelistTests\Adapters\Resource\ResourceRegionLifecycleAdapterTests.cs:29:                   lease.RegionKey == regionKey &&
WhitelistTests\Adapters\Zombie\ZombieSnapshotAdapterTests.cs:75:        internal static bool Test_M4Z07_DifferentBoundsDoNotCrossCommit()
Adapters\Structure\BuildingDomainAdapter.cs:42:                BarricadeRegionLifecycleAdapter.OnObserverAcquire(ticket.RegionKey);
Adapters\Structure\BuildingDomainAdapter.cs:43:                StructureRegionLifecycleAdapter.OnObserverAcquire(ticket.RegionKey);
Adapters\Structure\BuildingDomainAdapter.cs:51:                BarricadeRegionLifecycleAdapter.OnObserverRelease(ticket.RegionKey, 0f);
